ID,Device_type,Device,Site,Ambient,Checkin,Checkout,Duration,Pre-classification,Class,Order,Suborder,Superfamily,Family,Subfamily,Genus,Epithet,DateTime
774,ID,ID-1,Site 1,Maize Field,2023-08-23 09:01:53.776,2023-08-23 09:01:56.625,00:00:02.849000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 09:01:53.776
775,ID,ID-1,Site 1,Maize Field,2023-08-23 09:06:49.635,2023-08-23 09:08:44.921,00:01:55.286000,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Episyrphus,balteatus,2023-08-23 09:06:49.635
776,ID,ID-1,Site 1,Maize Field,2023-08-23 09:13:20.758,2023-08-23 09:13:52.189,00:00:31.431000,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Episyrphus,balteatus,2023-08-23 09:13:20.758
777,ID,ID-1,Site 1,Maize Field,2023-08-23 09:14:04.839,2023-08-23 09:15:09.092,00:01:04.253000,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Episyrphus,balteatus,2023-08-23 09:14:04.839
778,ID,ID-1,Site 1,Maize Field,2023-08-23 09:29:06.795,2023-08-23 09:29:21.265,00:00:14.470000,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Episyrphus,balteatus,2023-08-23 09:29:06.795
3144,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 09:29:19.000,2023-08-23 09:30:37.000,00:01:18,fly,Insecta,Diptera,Brachycera,Muscoidea,#N/C,#N/C,#N/C,#N/C,2023-08-23 09:29:19.000
3145,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 11:17:18.000,2023-08-23 11:17:27.000,00:00:09,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-23 11:17:18.000
779,ID,ID-1,Site 1,Maize Field,2023-08-23 12:08:16.657,2023-08-23 12:08:22.365,00:00:05.708000,beetle,Insecta,Coleoptera,#N/C,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 12:08:16.657
780,ID,ID-1,Site 1,Maize Field,2023-08-23 12:08:30.805,2023-08-23 12:08:54.991,00:00:24.186000,noth,Insecta,Lepidoptera,#N/C,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 12:08:30.805
3146,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 12:30:54.000,2023-08-23 12:31:05.000,00:00:11,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-23 12:30:54.000
781,ID,ID-1,Site 1,Maize Field,2023-08-23 14:02:22.289,2023-08-23 14:03:00.863,00:00:38.574000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-23 14:02:22.289
3147,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 14:05:01.000,2023-08-23 14:05:06.000,00:00:05,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Syrphini,#N/C,2023-08-23 14:05:01.000
3148,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 14:35:38.000,2023-08-23 14:37:03.000,00:01:25,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-23 14:35:38.000
3149,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 15:55:57.000,2023-08-23 15:56:00.000,00:00:03,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-23 15:55:57.000
3150,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 15:59:41.000,2023-08-23 15:59:46.000,00:00:05,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 15:59:41.000
782,ID,ID-1,Site 1,Maize Field,2023-08-23 17:03:31.423,2023-08-23 17:03:35.765,00:00:04.342000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-23 17:03:31.423
3151,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-23 17:58:40.000,2023-08-23 17:59:25.000,00:00:45,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-23 17:58:40.000
783,ID,ID-1,Site 1,Maize Field,2023-08-23 18:30:37.664,2023-08-23 18:30:51.890,00:00:14.226000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 18:30:37.664
784,ID,ID-1,Site 1,Maize Field,2023-08-23 18:31:08.683,2023-08-23 18:31:24.244,00:00:15.561000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 18:31:08.683
785,ID,ID-1,Site 1,Maize Field,2023-08-23 18:34:21.043,2023-08-23 18:34:29.586,00:00:08.543000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-23 18:34:21.043
786,ID,ID-1,Site 1,Maize Field,2023-08-24 09:07:41.470,2023-08-24 09:07:44.325,00:00:02.855000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-24 09:07:41.470
787,ID,ID-1,Site 1,Maize Field,2023-08-24 09:22:37.533,2023-08-24 09:23:04.630,00:00:27.097000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-24 09:22:37.533
788,ID,ID-1,Site 1,Maize Field,2023-08-24 09:26:25.741,2023-08-24 09:26:28.553,00:00:02.812000,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Episyrphus,balteatus,2023-08-24 09:26:25.741
3152,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-24 10:00:38.000,2023-08-24 10:01:15.000,00:00:37,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-24 10:00:38.000
3153,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-24 10:34:11.000,2023-08-24 10:34:18.000,00:00:07,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-24 10:34:11.000
3154,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-24 11:17:40.000,2023-08-24 11:17:45.000,00:00:05,hoverfly,Insecta,Diptera,Brachycera,Syrphoidea,Syrphidae,Syrphinae,Syrphini,#N/C,2023-08-24 11:17:40.000
3155,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-24 12:14:23.000,2023-08-24 12:16:14.000,00:01:51,fly,Insecta,Diptera,Brachycera,Muscoidea,#N/C,#N/C,#N/C,#N/C,2023-08-24 12:14:23.000
3156,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-24 12:55:06.000,2023-08-24 12:55:11.000,00:00:05,wasp,Insecta,Hymenoptera,Apocrita,Vespoidea,Vespidae,Vespinae,Vespula,#N/C,2023-08-24 12:55:06.000
3157,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-24 13:33:18.000,2023-08-24 13:33:23.000,00:00:05,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-24 13:33:18.000
789,ID,ID-1,Site 1,Maize Field,2023-08-24 14:02:23.501,2023-08-24 14:02:50.704,00:00:27.203000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-24 14:02:23.501
790,ID,ID-1,Site 1,Maize Field,2023-08-24 18:03:36.615,2023-08-24 18:04:39.222,00:01:02.607000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-24 18:03:36.615
791,ID,ID-1,Site 1,Maize Field,2023-08-24 18:14:32.414,2023-08-24 18:14:45.253,00:00:12.839000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-24 18:14:32.414
792,ID,ID-1,Site 1,Maize Field,2023-08-24 18:31:13.134,2023-08-24 18:31:43.233,00:00:30.099000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-24 18:31:13.134
793,ID,ID-1,Site 1,Maize Field,2023-08-24 18:34:17.674,2023-08-24 18:34:20.526,00:00:02.852000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-24 18:34:17.674
794,ID,ID-1,Site 1,Maize Field,2023-08-25 13:05:46.186,2023-08-25 13:07:03.363,00:01:17.177000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:05:46.186
795,ID,ID-1,Site 1,Maize Field,2023-08-25 13:07:28.605,2023-08-25 13:07:37.258,00:00:08.653000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:07:28.605
796,ID,ID-1,Site 1,Maize Field,2023-08-25 13:14:53.924,2023-08-25 13:15:28.238,00:00:34.314000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:14:53.924
797,ID,ID-1,Site 1,Maize Field,2023-08-25 13:22:08.343,2023-08-25 13:24:05.637,00:01:57.294000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:22:08.343
798,ID,ID-1,Site 1,Maize Field,2023-08-25 13:24:33.661,2023-08-25 13:24:54.964,00:00:21.303000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 13:24:33.661
799,ID,ID-1,Site 1,Maize Field,2023-08-25 13:29:08.912,2023-08-25 13:31:06.433,00:01:57.521000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:29:08.912
800,ID,ID-1,Site 1,Maize Field,2023-08-25 13:34:46.070,2023-08-25 13:35:25.025,00:00:38.955000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:34:46.070
801,ID,ID-1,Site 1,Maize Field,2023-08-25 13:34:47.541,2023-08-25 13:35:05.004,00:00:17.463000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 13:34:47.541
802,ID,ID-1,Site 1,Maize Field,2023-08-25 13:36:03.015,2023-08-25 13:36:07.363,00:00:04.348000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:36:03.015
803,ID,ID-1,Site 1,Maize Field,2023-08-25 13:36:03.051,2023-08-25 13:36:07.394,00:00:04.343000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 13:36:03.051
804,ID,ID-1,Site 1,Maize Field,2023-08-25 13:36:18.800,2023-08-25 13:36:50.535,00:00:31.735000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:36:18.800
805,ID,ID-1,Site 1,Maize Field,2023-08-25 13:36:28.889,2023-08-25 13:36:47.693,00:00:18.804000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 13:36:28.889
806,ID,ID-1,Site 1,Maize Field,2023-08-25 13:38:17.813,2023-08-25 13:38:54.700,00:00:36.887000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 13:38:17.813
807,ID,ID-1,Site 1,Maize Field,2023-08-25 13:39:14.440,2023-08-25 13:39:21.634,00:00:07.194000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:39:14.440
808,ID,ID-1,Site 1,Maize Field,2023-08-25 13:39:23.115,2023-08-25 13:40:39.170,00:01:16.055000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 13:39:23.115
809,ID,ID-1,Site 1,Maize Field,2023-08-25 14:01:18.864,2023-08-25 14:01:50.125,00:00:31.261000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 14:01:18.864
810,ID,ID-1,Site 1,Maize Field,2023-08-25 14:02:32.583,2023-08-25 14:02:56.574,00:00:23.991000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 14:02:32.583
811,ID,ID-1,Site 1,Maize Field,2023-08-25 14:08:14.145,2023-08-25 14:09:10.369,00:00:56.224000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 14:08:14.145
812,ID,ID-1,Site 1,Maize Field,2023-08-25 14:08:24.091,2023-08-25 14:09:23.272,00:00:59.181000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:08:24.091
813,ID,ID-1,Site 1,Maize Field,2023-08-25 14:12:40.484,2023-08-25 14:12:50.461,00:00:09.977000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:12:40.484
814,ID,ID-1,Site 1,Maize Field,2023-08-25 14:13:29.739,2023-08-25 14:13:41.278,00:00:11.539000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:13:29.739
815,ID,ID-1,Site 1,Maize Field,2023-08-25 14:14:10.814,2023-08-25 14:15:22.364,00:01:11.550000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:14:10.814
816,ID,ID-1,Site 1,Maize Field,2023-08-25 14:15:25.194,2023-08-25 14:18:00.719,00:02:35.525000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:15:25.194
817,ID,ID-1,Site 1,Maize Field,2023-08-25 14:16:53.881,2023-08-25 14:18:00.741,00:01:06.860000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 14:16:53.881
818,ID,ID-1,Site 1,Maize Field,2023-08-25 14:20:21.103,2023-08-25 14:21:17.004,00:00:55.901000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:20:21.103
819,ID,ID-1,Site 1,Maize Field,2023-08-25 14:26:18.024,2023-08-25 14:26:42.301,00:00:24.277000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:26:18.024
820,ID,ID-1,Site 1,Maize Field,2023-08-25 14:28:02.332,2023-08-25 14:28:23.873,00:00:21.541000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:28:02.332
821,ID,ID-1,Site 1,Maize Field,2023-08-25 14:28:26.781,2023-08-25 14:28:45.399,00:00:18.618000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:28:26.781
822,ID,ID-1,Site 1,Maize Field,2023-08-25 14:29:40.601,2023-08-25 14:32:39.696,00:02:59.095000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:29:40.601
823,ID,ID-1,Site 1,Maize Field,2023-08-25 14:32:45.324,2023-08-25 14:33:06.819,00:00:21.495000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:32:45.324
824,ID,ID-1,Site 1,Maize Field,2023-08-25 14:33:20.903,2023-08-25 14:33:39.465,00:00:18.562000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 14:33:20.903
825,ID,ID-1,Site 1,Maize Field,2023-08-25 14:35:58.642,2023-08-25 14:37:07.558,00:01:08.916000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 14:35:58.642
826,ID,ID-1,Site 1,Maize Field,2023-08-25 14:37:10.354,2023-08-25 14:37:17.570,00:00:07.216000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:37:10.354
827,ID,ID-1,Site 1,Maize Field,2023-08-25 14:37:37.213,2023-08-25 14:40:47.730,00:03:10.517000,flesh_fly,Insecta,Diptera,Brachycera,Oestroidea,Sarcophagidae,#N/C,#N/C,#N/C,2023-08-25 14:37:37.213
3158,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 16:18:40.000,2023-08-25 16:18:57.000,00:00:17,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-25 16:18:40.000
3159,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 16:40:46.000,2023-08-25 16:41:10.000,00:00:24,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-25 16:40:46.000
3160,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 16:53:15.000,2023-08-25 16:53:27.000,00:00:12,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-25 16:53:15.000
3161,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 17:13:57.000,2023-08-25 17:14:04.000,00:00:07,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-25 17:13:57.000
3162,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 17:13:57.000,2023-08-25 17:14:08.000,00:00:11,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 17:13:57.000
3163,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 17:30:10.000,2023-08-25 17:30:43.000,00:00:33,fly,Insecta,Diptera,Brachycera,Oestroidea,Tachinidae,Exoristinae,#N/C,#N/C,2023-08-25 17:30:10.000
828,ID,ID-1,Site 1,Maize Field,2023-08-25 17:30:26.939,2023-08-25 17:31:41.168,00:01:14.229000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 17:30:26.939
3164,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 18:04:09.000,2023-08-25 18:04:17.000,00:00:08,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-25 18:04:09.000
829,ID,ID-1,Site 1,Maize Field,2023-08-25 18:04:12.741,2023-08-25 18:05:11.244,00:00:58.503000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 18:04:12.741
830,ID,ID-1,Site 1,Maize Field,2023-08-25 18:05:22.484,2023-08-25 18:06:34.900,00:01:12.416000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 18:05:22.484
3165,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-25 18:29:01.000,2023-08-25 18:29:35.000,00:00:34,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-25 18:29:01.000
831,ID,ID-1,Site 1,Maize Field,2023-08-25 19:14:21.815,2023-08-25 19:14:37.458,00:00:15.643000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-25 19:14:21.815
3166,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-26 07:39:33.000,2023-08-26 07:40:39.000,00:01:06,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-26 07:39:33.000
3167,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-26 08:05:14.000,2023-08-26 08:05:27.000,00:00:13,wasp,Insecta,Hymenoptera,Apocrita,Vespoidea,Vespidae,Vespinae,Vespula,#N/C,2023-08-26 08:05:14.000
3168,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-26 08:06:01.000,2023-08-26 08:08:23.000,00:02:22,fly,Insecta,Diptera,Brachycera,Muscoidea,#N/C,#N/C,#N/C,#N/C,2023-08-26 08:06:01.000
3169,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-26 08:10:04.000,2023-08-26 08:10:08.000,00:00:04,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-26 08:10:04.000
3170,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-26 08:16:20.000,2023-08-26 08:16:57.000,00:00:37,fly,Insecta,Diptera,Brachycera,Muscoidea,Fanniidae,-,Fannia,#N/C,2023-08-26 08:16:20.000
832,ID,ID-1,Site 1,Maize Field,2023-08-26 08:22:36.881,2023-08-26 08:23:16.425,00:00:39.544000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-26 08:22:36.881
833,ID,ID-1,Site 1,Maize Field,2023-08-26 08:26:37.347,2023-08-26 08:26:40.160,00:00:02.813000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-26 08:26:37.347
834,ID,ID-1,Site 1,Maize Field,2023-08-26 08:30:05.465,2023-08-26 08:30:08.354,00:00:02.889000,fly,Insecta,Diptera,Brachycera,#N/C,#N/C,#N/C,#N/C,#N/C,2023-08-26 08:30:05.465
3171,FAIR-D,FAIR-D1,Site 1,Maize Field,2023-08-26 08:31:47.000,2023-08-26 08:32:00.000,00:00:13,fly,Insecta,Diptera,Brachycera,Muscoidea,#N/C,#N/C,#N/C,#N/C,2023-08-26 08:31:47.000
